area,year,ag_withdrawal_pct_trwr_pct,ag_withdrawal_pc_m3phab_yr,dam_cap_pc_m3phab,gw_internal_recharge_km3_yr,ind_withdrawal_pc_m3phab_yr,mun_withdrawal_pc_m3phab_yr,sdg642_ag_contrib_ws_pct,sdg642_ind_contrib_ws_pct,sdg642_mun_contrib_ws_pct,sdg642_water_stress_pct,dam_cap_total_km3,tfww_km3_yr,trgw_km3_yr,trwr_km3_yr,tww_pc_m3phab_yr,tfww_trwr_pct,stockage_sur_trwr_pct,part_ag_pct,part_ind_pct,part_mun_pct
Eritrea,2021,7.518796993,164.170136378,13.166444937,0.5,0.298491157,9.253225869,10.560675883,0.019201229,0.595238095,11.175115207,0.04411,0.582,0.5,7.315,173.721853403,7.956254272043744,0.6030075187969925,94.50171821340062,0.17182130581324168,5.326460481361757
Eritrea,2022,7.518796993,161.316483289,12.93758196,0.5,0.293302697,9.092383604,10.560675883,0.019201229,0.595238095,11.175115207,0.04411,0.582,0.5,7.315,170.702169589,7.956254272043744,0.6030075187969925,94.50171821330804,0.17182130590735054,5.32646048137042
Eswatini,2020,22.305986696,843.4439005,490.463466554,0.66,17.355157794,34.626474245,73.057371097,1.503267974,2.999273784,77.559912854,0.58499,1.068,0.66,4.51,895.425532539,23.680709534368074,12.970953436807097,94.19475655428265,1.938202247236467,3.867041198480886
Eswatini,2021,22.305986696,833.752557822,484.827941153,0.66,17.155743486,34.228608984,73.057371097,1.503267974,2.999273784,77.559912854,0.58499,1.068,0.66,4.51,885.136910292,23.680709534368074,12.970953436807097,94.19475655432234,1.9382022471913918,3.8670411984862585
Eswatini,2022,22.305986696,825.322807049,479.9260327,0.66,16.982288376,33.882536711,73.057371097,1.503267974,2.999273784,77.559912854,0.58499,1.068,0.66,4.51,876.187632136,23.680709534368074,12.970953436807097,94.19475655425539,1.9382022472287126,3.8670411985158935
Ethiopia,2020,7.940163934,81.459718463,264.754596481,20.0,0.429709055,6.811435115,29.623853211,0.156269113,2.47706422,32.257186544,31.484,10.5481,20.0,122.0,88.700862633,8.645983606557376,25.80655737704918,91.83644447747905,0.484447436298249,7.679108086222709
Ethiopia,2021,7.940163934,79.311544031,257.772752375,20.0,0.418377196,6.631810743,29.623853211,0.156269113,2.47706422,32.257186544,31.484,10.5481,20.0,122.0,86.36173197,8.645983606557376,25.80655737704918,91.83644447815259,0.4844474357523703,7.679108086095046
Ethiopia,2022,7.940163934,77.25848455,251.100044139,20.0,0.40754708,6.460139619,29.623853211,0.156269113,2.47706422,32.257186544,31.484,10.5481,20.0,122.0,84.126171248,8.645983606557376,25.80655737704918,91.83644447843183,0.4844474364565699,7.6791080863002925
Gabon,2020,0.024277108,17.351700015,94.723920675,62.0,6.070942189,36.46870946,0.145487365,0.050902527,0.305776173,0.502166065,0.22,0.1391,62.0,166.0,59.891351663,0.08379518072289156,0.13253012048192772,28.971962617633867,10.13659238008238,60.89144500395344
Gabon,2021,0.024277108,16.956126968,92.564464839,62.0,5.932540701,35.637318963,0.145487365,0.050902527,0.305776173,0.502166065,0.22,0.1391,62.0,166.0,58.525986632,0.08379518072289156,0.13253012048192772,28.97196261656693,10.136592379557237,60.89144500387583
Gabon,2022,0.024277108,16.579265551,90.507156853,62.0,5.800685962,34.845255389,0.145487365,0.050902527,0.305776173,0.502166065,0.22,0.1391,62.0,166.0,57.225206901,0.08379518072289156,0.13253012048192772,28.971962617247048,10.136592379709917,60.89144500479052
Gambia,2020,0.49,15.581939737,242.76832838100003,0.5,8.426967409,16.376936662,0.852544585,0.46107003,0.896041757,2.209656372,5.337571725,0.1016,0.5,8.0,40.385843808,1.27,66.7196465625,38.582677165490814,20.86614173288787,40.55118110162132
Gambia,2021,0.49,15.217332231,242.768328381,0.5,8.229781717,15.993726732,0.852544585,0.46107003,0.896041757,2.209656372,5.337571725,0.1016,0.5,8.0,39.44084068,1.27,66.7196465625,38.582677165693724,20.866141733062065,40.55118110124421
Gambia,2022,0.49,14.868365656,242.768328381,0.5,8.041054895,15.62695574,0.852544585,0.46107003,0.896041757,2.209656372,5.337571725,0.1016,0.5,8.0,38.536376291,1.27,66.7196465625,38.582677166437264,20.866141731333343,40.551181102229386
Ghana,2020,1.903914591,33.555143284,4657.089171602,26.3,2.979194964,9.395440119,4.613386232,0.409599712,1.291748145,6.314734089,148.50437,1.4486,26.3,56.2,45.929778368,2.5775800711743773,264.2426512455516,73.05749009966571,6.486412671382826,20.456097226774233
Ghana,2021,1.903914591,32.904179799,4566.742515414,26.3,2.921399141,9.213170344,4.613386232,0.409599712,1.291748145,6.314734089,148.50437,1.4486,26.3,56.2,45.038749284,2.5775800711743773,264.2426512455516,73.05749009928479,6.48641267229378,20.45609722842143
Ghana,2022,1.903914591,32.278352098,4479.88443264,26.3,2.865834999,9.037938587,4.613386232,0.409599712,1.291748145,6.314734089,148.50437,1.4486,26.3,56.2,44.182125685,2.5775800711743773,264.2426512455516,73.05749009934718,6.486412671568135,20.456097226821328
Guinea,2020,0.265486726,44.872618975,137.385001761,38.0,4.487261897,17.201170607,0.923076923,0.092307692,0.353846154,1.369230769,1.837,0.89,38.0,226.0,66.561051479,0.3938053097345133,0.8128318584070796,67.41573033766949,6.741573033015757,25.84269662931477
Guinea,2021,0.265486726,43.762038663,133.984775041,38.0,4.376203866,16.775448154,0.923076923,0.092307692,0.353846154,1.369230769,1.837,0.89,38.0,226.0,64.913690684,0.3938053097345133,0.8128318584070796,67.41573033650745,6.741573033188593,25.842696628763445
Guinea,2022,0.265486726,42.689018257,130.699544231,38.0,4.268901826,16.364123665,0.923076923,0.092307692,0.353846154,1.369230769,1.837,0.89,38.0,226.0,63.322043748,0.3938053097345133,0.8128318584070796,67.41573033695444,6.741573034169212,25.842696628876347
Guinea-Bissau,2020,0.458598726,71.525961689,0.0,14.0,5.910826001,16.937745094,1.133603239,0.093679712,0.268443545,1.495726496,0.0,0.175,14.0,31.4,94.374532784,0.5573248407643312,0.0,75.7894736842886,6.263157895073687,17.947368420637712
Guinea-Bissau,2021,0.458598726,69.942263633,0.0,14.0,5.779950953,16.562716596,1.133603239,0.093679712,0.268443545,1.495726496,0.0,0.175,14.0,31.4,92.284931182,0.5573248407643312,0.0,75.78947368456411,6.263157894760796,17.947368420675083
Guinea-Bissau,2022,0.458598726,68.39136388,0.0,14.0,5.651786321,16.195454919,1.133603239,0.093679712,0.268443545,1.495726496,0.0,0.175,14.0,31.4,90.23860512,0.5573248407643312,0.0,75.78947368374392,6.263157895098457,17.947368421157616
Kenya,2020,10.534201954,61.93345681,474.656078765,3.5,5.802670814,9.479610736,26.661170651,2.497938994,4.080791426,33.239901072,24.785275,4.032,3.5,30.7,77.21573836,13.133550488599349,80.73379478827361,80.20833333387296,7.514880952049475,12.276785714077576
Kenya,2021,10.534201954,60.767581363,465.720845757,3.5,5.693437586,9.301160413,26.661170651,2.497938994,4.080791426,33.239901072,24.785275,4.032,3.5,30.7,75.762179362,13.133550488599349,80.73379478827361,80.20833333297585,7.514880952402558,12.276785714621587
Kenya,2022,10.534201954,59.610199065,456.850703971,3.5,5.585000098,9.124010061,26.661170651,2.497938994,4.080791426,33.239901072,24.785275,4.032,3.5,30.7,74.319209224,13.133550488599349,80.73379478827361,80.2083333332212,7.514880952469054,12.27678571430974
Lesotho,2020,0.12574454,1.699670845,1285.217291736,0.5,8.945636028,8.945636028,0.222612771,1.171646163,1.171646163,2.565905097,2.873395,0.0438,0.5,3.022,19.590942901,1.4493712772998015,95.0825612177366,8.675799085266295,45.662100457366854,45.662100457366854
Lesotho,2021,0.12574454,1.68026948,1270.546821593,0.5,8.843523578,8.843523578,0.222612771,1.171646163,1.171646163,2.565905097,2.873395,0.0438,0.5,3.022,19.367316636,1.4493712772998015,95.0825612177366,8.675799087606759,45.66210045619661,45.66210045619661
Lesotho,2022,0.12574454,1.662212229,1256.892712949,0.5,8.748485418,8.748485418,0.222612771,1.171646163,1.171646163,2.565905097,2.873395,0.0438,0.5,3.022,19.159183066,1.4493712772998015,95.0825612177366,8.675799084303192,45.662100455238686,45.662100455238686
Liberia,2020,0.005301724,2.388598578,46.334928516,45.0,10.370013339,15.574439509,0.022282609,0.09673913,0.145289855,0.264311594,0.2386,0.1459,45.0,232.0,28.333051427,0.06288793103448276,0.10284482758620689,8.430431802074743,36.600411239566974,54.969156954828826
Liberia,2021,0.005301724,2.33870405,45.367055798,45.0,10.15339807,15.24911096,0.022282609,0.09673913,0.145289855,0.264311594,0.2386,0.1459,45.0,232.0,27.74121308,0.06288793103448276,0.10284482758620689,8.4304318028763,36.600411239118024,54.96915695800567
Liberia,2022,0.005301724,2.289098642,44.404791549,45.0,9.938038008,14.92566757,0.022282609,0.09673913,0.145289855,0.264311594,0.2386,0.1459,45.0,232.0,27.15280422,0.06288793103448276,0.10284482758620689,8.430431801640264,36.60041124106039,54.96915695729935
Libya,2020,692.857142857,688.392523972,55.339662097,0.6,39.742248807,99.355622017,679.784366577,39.245283019,98.113207547,817.142857143,0.38989,5.72,0.6,0.7,827.490394795,817.1428571428572,55.69857142857144,83.19039451117017,4.802744425431745,12.006861063518938
Libya,2021,692.857142857,679.731050745,54.643368943,0.6,39.242204992,98.105512479,679.784366577,39.245283019,98.113207547,817.142857143,0.38989,5.72,0.6,0.7,817.078768215,817.1428571428572,55.69857142857144,83.19039451116183,4.802744425452271,12.00686106350829
Libya,2022,692.857142857,671.391323548,53.972940853,0.6,38.760736205,96.901840512,679.784366577,39.245283019,98.113207547,817.142857143,0.38989,5.72,0.6,0.7,807.053900265,817.1428571428572,55.69857142857144,83.1903945111405,4.802744425406126,12.006861063453359
Madagascar,2020,3.857566766,448.994935199,17.043156979,55.0,5.591713847,13.642538416,10.798898095,0.134487815,0.328120365,11.261506276,0.49346,13.4575,55.0,337.0,468.229187461,3.9933234421364987,0.1464272997032641,95.89212873159428,1.1942258186255739,2.9136454499937217
Madagascar,2021,3.857566766,437.841893474,16.619804673,55.0,5.452815581,13.303657533,10.798898095,0.134487815,0.328120365,11.261506276,0.49346,13.4575,55.0,337.0,456.598366587,3.9933234421364987,0.1464272997032641,95.89212873160244,1.1942258185807644,2.9136454500358204
Madagascar,2022,3.857566766,427.108090544,16.212366028,55.0,5.319138451,12.977515059,10.798898095,0.134487815,0.328120365,11.261506276,0.49346,13.4575,55.0,337.0,445.404744054,3.9933234421364987,0.1464272997032641,95.89212873139454,1.1942258186534085,2.9136454499520625
Malawi,2020,6.747685185,59.691137781,2.137567288,2.5,2.441910182,7.325730546,15.04322023,0.615404464,1.846213392,17.504838085,0.041755,1.3568,2.5,17.28,69.458778508,7.851851851851852,0.2416377314814815,85.9375000009898,3.515625000112477,10.546875000337431
Malawi,2021,6.747685185,58.162567669,2.082828485,2.5,2.379377768,7.138133305,15.04322023,0.615404464,1.846213392,17.504838085,0.041755,1.3568,2.5,17.28,67.680078742,7.851851851851852,0.2416377314814815,85.93750000013851,3.515624999595985,10.546875000265494
Malawi,2022,6.747685185,56.68799743,2.030023441,2.5,2.31905444,6.957163321,15.04322023,0.615404464,1.846213392,17.504838085,0.041755,1.3568,2.5,17.28,65.964215191,7.851851851851852,0.2416377314814815,85.93750000035533,3.51562499953218,10.546875000112514
Mali,2020,4.229166667,233.721945768,635.30921022,20.0,0.184214341,4.927733635,7.831790124,0.00617284,0.165123457,8.00308642,13.795,5.186,20.0,120.0,238.833893744,4.321666666666667,11.495833333333334,97.85962205955602,0.07713073639265568,2.0632472040513283
Mali,2021,4.229166667,226.6775591,616.160970993,20.0,0.178662115,4.779211591,7.831790124,0.00617284,0.165123457,8.00308642,13.795,5.186,20.0,120.0,231.635432807,4.321666666666667,11.495833333333334,97.85962205914717,0.07713073636228286,2.063247204058831
Mali,2022,4.229166667,219.957490777,597.894302516,20.0,0.17336551,4.637527392,7.831790124,0.00617284,0.165123457,8.00308642,13.795,5.186,20.0,120.0,224.768383679,4.321666666666667,11.495833333333334,97.85962205927031,0.07713073661088815,2.063247204118807
Mauritania,2020,10.728070175,265.86199393,108.692556799,0.3,6.912846612,20.738539837,11.998314173,0.31197579,0.935927369,13.246217332,0.5,1.3482,0.3,11.4,293.51338038,11.826315789473684,4.385964912280701,90.57917345566976,2.3552066359122077,7.065619908077324
Mauritania,2021,10.728070175,258.296208093,105.599430946,0.3,6.716123808,20.148371424,11.998314173,0.31197579,0.935927369,13.246217332,0.5,1.3482,0.3,11.4,285.160703326,11.826315789473684,4.385964912280701,90.57917345564685,2.3552066360006227,7.065619908001868
Mauritania,2022,10.728070175,250.839018573,102.550702606,0.3,6.522224686,19.566674057,11.998314173,0.31197579,0.935927369,13.246217332,0.5,1.3482,0.3,11.4,276.927917316,11.826315789473684,4.385964912280701,90.57917345572993,2.355206636157794,7.065619908112277
Mauritius,2020,11.086877499,237.682772207,72.372455918,0.893,7.01359,229.110606652,11.068642503,0.32661568,10.66944556,22.064703744,0.09287,0.607,0.893,2.751,473.806968859,22.064703744093055,3.3758633224282075,50.16447368416228,1.4802631579881154,48.355263157849606
Mauritius,2021,10.941475827,235.22553127,72.576063419,0.893,7.033321533,230.536650248,10.923390743,0.326613012,10.705648735,21.95565249,0.09287,0.604,0.893,2.751,472.79550305,21.955652490003637,3.3758633224282075,49.75206611580736,1.487603305790368,48.76033057861378
Mauritius,2022,11.014176663,237.436624795,72.774717309,0.893,7.836192237,250.758151599,10.9967767,0.362929924,11.613757571,22.973464195,0.09287,0.632,0.893,2.751,496.030968632,22.973464194838243,3.3758633224282075,47.86729857811593,1.5797788308684384,50.552922590814035
